LON, LAT
120.684401812, 31.3991241809
120.684393682, 31.3991281204
120.684385551, 31.3991318922
120.684377588, 31.3991356641
120.684370045, 31.3991391845
120.684362249, 31.3991428725
120.684354873, 31.3991463929
120.684347162, 31.3991499972
120.684337271, 31.3991547748
120.684329141, 31.3991586305
120.68432101, 31.3991624862
120.684312964, 31.3991662581
120.684305672, 31.3991696946
120.684298128, 31.399173215
120.684290249, 31.3991769031
120.684282621, 31.3991805073
120.68427491, 31.3991840277
120.684267199, 31.3991875481
120.684257224, 31.399192242
120.684250686, 31.3991951756
120.684240796, 31.3991997857
120.684232749, 31.3992034737
120.684225289, 31.3992069941
120.68421741, 31.3992106821
120.684209028, 31.3992145378
120.684200982, 31.3992183097
120.684193103, 31.3992219977
120.684183799, 31.3992262725
120.684177764, 31.3992291223
120.68416846, 31.3992333971
120.684160748, 31.3992369175
120.684152953, 31.3992405217
120.684145242, 31.3992440421
120.684137447, 31.3992476463
120.684129568, 31.3992512506
120.684121689, 31.3992547709
120.684111295, 31.3992595486
120.684103081, 31.3992632367
120.684095537, 31.3992666733
120.684087826, 31.3992701098
120.684079528, 31.3992738817
120.684071397, 31.3992775697
120.684063686, 31.3992810901
120.684054131, 31.3992853649
120.684045497, 31.3992892206
120.684037451, 31.3992929086
120.684029991, 31.3992961776
120.684022279, 31.3992996141
120.684013981, 31.399303386
120.684005935, 31.3993069064
120.683997888, 31.3993105106
120.68398959, 31.3993141986
120.68398146, 31.3993178867
120.683971569, 31.3993223291
120.683963522, 31.3993258495
120.683957152, 31.3993286993
120.683947597, 31.3993329741
120.683939634, 31.3993364945
120.683932006, 31.3993398473
120.683924463, 31.3993432
120.683916416, 31.3993468042
120.683906609, 31.3993511628
120.683900239, 31.3993539289
120.6838906, 31.3993582036
120.683884146, 31.3993610535
120.68387459, 31.3993653283
120.683866208, 31.3993689325
120.683858078, 31.3993725367
120.683849612, 31.3993762247
120.683841063, 31.3993799128
120.683832932, 31.399383517
120.683822874, 31.3993878756
120.683815079, 31.3993913122
120.68380896, 31.3993939105
120.683799824, 31.3993979339
120.683792112, 31.3994012866
120.683784401, 31.3994046394
120.683776774, 31.3994079921
120.683768559, 31.3994115125
120.683758669, 31.3994157873
120.683750203, 31.3994193915
120.68374157, 31.3994231634
120.683733271, 31.3994267676
120.683723548, 31.3994309586
120.683715837, 31.3994343113
120.683708126, 31.3994376641
120.683699828, 31.3994412683
120.683691697, 31.3994447887
120.683683399, 31.3994483929
120.683675352, 31.3994518295
120.683667557, 31.3994551823
120.683659678, 31.3994586188
120.683651548, 31.3994621392
120.68364325, 31.3994656596
120.683633275, 31.3994699344
120.683624893, 31.3994734548
120.683617853, 31.3994764723
120.683607459, 31.3994809147
120.683599245, 31.3994844351
120.683592707, 31.3994872011
120.683582062, 31.3994917274
120.683575608, 31.3994944934
120.683565885, 31.3994986005
120.683557838, 31.3995020371
120.683550043, 31.3995053899
120.683541996, 31.3995088264
120.683533615, 31.3995123468
120.683525316, 31.3995157834
120.68351727, 31.3995191362
120.683507631, 31.3995231595
120.683500003, 31.3995264284
120.683491956, 31.399529865
120.683483407, 31.399533553
120.683475109, 31.3995370734
120.683466978, 31.39954051
120.683458764, 31.3995438628
120.68345055, 31.3995472994
120.683442419, 31.3995506521
120.683434205, 31.3995540887
120.683426075, 31.3995575253
120.683416184, 31.3995615486
120.683408054, 31.3995649852
120.683400007, 31.3995682541
120.683391793, 31.3995716907
120.683383578, 31.3995751273
120.683373772, 31.3995791506
120.683365641, 31.3995825034
120.683357259, 31.3995859399
120.683348794, 31.3995894603
120.68334016, 31.3995929807
120.683329934, 31.3995970879
120.683321301, 31.3996006083
120.683313925, 31.3996036258
120.68330613, 31.3996068109
120.683297915, 31.3996101636
120.683289617, 31.3996136002
120.683281235, 31.399616953
120.683271177, 31.3996211439
120.683262711, 31.3996245805
120.683254246, 31.3996280171
120.683246031, 31.399631286
120.683237817, 31.3996346388
120.683230022, 31.3996378239
120.683222143, 31.399641009
120.683211917, 31.3996451162
120.68320496, 31.399647966
120.683194902, 31.3996519893
120.68318652, 31.3996554259
120.683177803, 31.3996589463
120.683169169, 31.3996624667
120.683161458, 31.3996654842
120.683153747, 31.3996685855
120.6831457, 31.3996718545
120.683137905, 31.3996748719
120.683127679, 31.3996789791
120.683119297, 31.3996823318
120.683110412, 31.399685936
120.683101527, 31.3996894564
120.683093145, 31.399692893
120.683084764, 31.3996962458
120.683075124, 31.3997000176
120.683067245, 31.3997032028
120.683060875, 31.3997057173
120.683051571, 31.3997093216
120.683042854, 31.3997127581
120.683034388, 31.3997161109
120.683025755, 31.3997195475
120.68301687, 31.3997229841
120.683008656, 31.399726253
120.683000525, 31.3997294381
120.682992395, 31.3997326232
120.682984516, 31.3997358084
120.682975966, 31.3997391611
120.682965489, 31.3997432683
120.682957023, 31.3997465372
120.682948474, 31.39974989
120.682938751, 31.3997536618
120.682930788, 31.3997567631
120.682922238, 31.3997601159
120.682913521, 31.3997634687
120.682905056, 31.3997667376
120.68289483, 31.3997706771
120.68288804, 31.3997732755
120.682877898, 31.3997771312
120.682871277, 31.3997796457
120.682861554, 31.3997834176
120.682853255, 31.3997866027
120.682845041, 31.3997897878
120.682836492, 31.399792973
120.682827942, 31.3997963257
120.682817884, 31.3998000976
120.682809586, 31.3998032827
120.682801204, 31.3998065516
120.682794582, 31.3998090662
120.682784775, 31.3998127542
120.68277698, 31.3998157717
120.682766335, 31.399819795
120.682757366, 31.3998231478
120.682748565, 31.3998265006
120.682739513, 31.3998299371
120.682729539, 31.399833709
120.68272124, 31.3998368103
120.682713361, 31.399839744
120.682705231, 31.3998427615
120.682697101, 31.3998458628
120.682687126, 31.3998495508
120.682679834, 31.399852233
120.682669189, 31.3998562563
120.682662399, 31.3998588547
120.682652174, 31.3998626266
120.682644127, 31.3998656441
120.682635913, 31.3998686615
120.682629291, 31.3998710923
120.682619317, 31.3998747803
120.682610432, 31.3998780493
120.682601715, 31.3998813182
120.682590986, 31.3998851739
120.682584029, 31.3998877723
120.682574473, 31.3998912927
120.682566427, 31.3998942263
120.682559805, 31.3998966571
120.682549831, 31.3999002613
120.682540862, 31.3999036141
120.682532061, 31.3999067992
120.682523176, 31.399910152
120.682514207, 31.3999134209
120.682503898, 31.3999171928
120.682495348, 31.3999203779
120.682486966, 31.3999234792
120.682478584, 31.3999265805
120.682470538, 31.3999295142
120.682460815, 31.3999330346
120.682451762, 31.3999363035
120.682442961, 31.3999394886
120.682433574, 31.3999428414
120.682424521, 31.3999461103
120.682415972, 31.3999491278
120.682407338, 31.3999522291
120.682399459, 31.399955079
120.682391245, 31.3999580126
120.682380935, 31.3999617845
120.682372386, 31.3999648858
120.682363585, 31.3999680709
120.682354784, 31.399971256
120.682345899, 31.399974525
120.682337098, 31.3999776263
120.682327291, 31.3999811467
120.682320502, 31.3999835774
120.682310695, 31.399987014
120.682302313, 31.3999899477
120.682294266, 31.3999927975
120.682285968, 31.3999957312
120.682276916, 31.3999989163
120.682266271, 31.4000026882
120.682259146, 31.4000052027
120.682248501, 31.4000088908
120.68224146, 31.4000114053
120.682230983, 31.4000151772
120.682222014, 31.4000182785
120.682213129, 31.4000213798
120.682204496, 31.4000243973
120.682195863, 31.4000274986
120.682187816, 31.4000302646
120.682179434, 31.4000331983
120.682170801, 31.4000362158
120.682163844, 31.4000386465
120.682151439, 31.4000430051
120.68214247, 31.4000461064
120.682133334, 31.4000492916
120.682122102, 31.400053231
120.68211372, 31.4000561647
120.682105338, 31.4000590984
120.682096872, 31.400062032
120.682088491, 31.4000649657
120.682080109, 31.4000678994
120.682071727, 31.400070833
120.682062926, 31.4000738505
120.682054209, 31.400076868
120.682045072, 31.4000800531
120.682033841, 31.4000839088
120.682025459, 31.4000868425
120.682016993, 31.4000897761
120.682008108, 31.4000928774
120.681999139, 31.4000959788
120.681990255, 31.4000989962
120.681981286, 31.4001020975
120.681972234, 31.4001052827
120.681963097, 31.400108384
120.681954715, 31.4001112338
120.681944741, 31.4001145866
120.681938035, 31.4001168497
120.681928061, 31.4001202863
120.681918589, 31.4001234714
120.681909202, 31.4001266565
120.681900233, 31.400129674
120.681891097, 31.4001326915
120.6818802, 31.4001363795
120.68187274, 31.4001388941
120.681862095, 31.4001424145
120.681853378, 31.4001453482
120.681844912, 31.400148198
120.681836782, 31.4001510479
120.681827897, 31.4001539815
120.681819096, 31.4001569152
120.681810128, 31.4001599327
120.681800991, 31.400163034
120.68179219, 31.4001658838
120.681783641, 31.4001687337
120.681773499, 31.4001720864
120.681765284, 31.4001747686
120.681756316, 31.4001777861
120.681747096, 31.4001808036
120.681738043, 31.4001837373
120.68172656, 31.4001874253
120.68171801, 31.4001902752
120.681711473, 31.4001923706
120.681701079, 31.4001957234
120.681691943, 31.4001986571
120.68168289, 31.4002015069
120.681673922, 31.4002044406
120.681664869, 31.4002072904
120.681655649, 31.4002103079
120.681646513, 31.4002132416
120.681636706, 31.4002164267
120.681628156, 31.4002191089
120.681619607, 31.4002218749
120.681610806, 31.4002247248
120.681601502, 31.4002276585
120.68159245, 31.4002305083
120.681582894, 31.4002335258
120.681573674, 31.4002364594
120.681565292, 31.4002390578
120.681555066, 31.400242243
120.681548193, 31.4002444223
120.681537716, 31.4002476912
120.681530256, 31.4002500381
120.681519276, 31.4002534747
120.681509385, 31.400256576
120.681499913, 31.4002595935
120.681491029, 31.4002624433
120.68148206, 31.4002652094
120.681471834, 31.4002683945
120.681464961, 31.40027049
120.681453813, 31.4002740104
120.681444593, 31.4002768602
120.681435624, 31.4002795424
120.681426656, 31.4002823085
120.681417603, 31.4002851583
120.681408551, 31.4002879243
120.681399917, 31.4002905227
120.681391284, 31.4002932049
120.681382734, 31.4002958871
120.681372089, 31.4002991561
120.681362785, 31.4003020059
120.681353565, 31.4003048558
120.681344094, 31.4003077894
120.681334874, 31.4003105555
120.681323726, 31.4003139921
120.681314841, 31.4003166743
120.681306627, 31.4003191888
120.681297993, 31.4003217872
120.681289108, 31.4003245533
120.681280224, 31.4003272355
120.681271087, 31.4003300015
120.681261951, 31.4003327675
120.68125248, 31.4003356174
120.681243176, 31.4003384672
120.68123295, 31.4003415685
120.681224233, 31.4003442507
120.681215767, 31.4003468491
120.681206966, 31.4003494475
120.681197159, 31.400352465
120.681187687, 31.4003553987
120.681176372, 31.4003587514
120.681168912, 31.4003610145
120.681160027, 31.4003636967
120.681149382, 31.4003668819
120.681140749, 31.4003694803
120.681131864, 31.4003721625
120.681122225, 31.4003749285
120.681112837, 31.4003777783
120.681103617, 31.4003804605
120.68109272, 31.4003837295
120.681085847, 31.4003857411
120.68107713, 31.4003883395
120.681068245, 31.4003909379
120.681057516, 31.400394123
120.681048548, 31.4003968053
120.681039495, 31.4003994875
120.681030443, 31.4004020859
120.68102139, 31.4004047681
120.681012338, 31.4004074503
120.681003202, 31.4004101325
120.680992305, 31.4004133176
120.680983169, 31.4004159998
120.680974368, 31.4004185144
120.680965399, 31.4004211128
120.68095576, 31.4004238788
120.680944193, 31.4004272316
120.680934805, 31.4004299138
120.680927094, 31.4004321769
120.680918293, 31.4004346915
120.6809079, 31.4004377089
120.680898763, 31.4004403073
120.680889543, 31.4004429895
120.680880239, 31.4004456718
120.680870935, 31.400448354
120.680859536, 31.4004515391
120.680850064, 31.4004543051
120.680843275, 31.400456233
120.680832798, 31.4004591666
120.680823745, 31.400461765
120.680814693, 31.4004643634
120.680804802, 31.4004671294
120.680794995, 31.4004699793
120.680785691, 31.4004725777
120.680774543, 31.400475679
120.680766916, 31.4004778583
120.680755349, 31.4004810434
120.680746548, 31.4004834741
120.680737747, 31.4004859049
120.680728527, 31.4004885033
120.680719307, 31.4004911017
120.680709919, 31.4004937001
120.680700531, 31.4004962146
120.680689299, 31.4004993159
120.680679996, 31.4005019143
120.680671111, 31.4005042613
120.680662226, 31.400506692
120.680653425, 31.4005091228
120.680644959, 31.4005114697
120.680635488, 31.4005140681
120.680624088, 31.4005171694
120.680616293, 31.4005193487
120.680604475, 31.4005225338
120.680595087, 31.4005250484
120.680585699, 31.4005276468
120.680576814, 31.4005300775
120.680566337, 31.4005329274
120.680556949, 31.4005355258
120.680547561, 31.4005380403
120.680538174, 31.4005405549
120.680528702, 31.4005431533
120.680519147, 31.4005457517
120.680509424, 31.4005483501
120.680500455, 31.4005507808
120.68048981, 31.4005536307
120.680481093, 31.4005558938
120.680472376, 31.4005582407
120.680460557, 31.400561342
120.680452678, 31.4005634375
120.680441028, 31.4005665388
120.680433316, 31.4005685505
120.68042242, 31.4005714003
120.680413367, 31.4005738311
120.680403477, 31.4005764294
120.680393586, 31.4005790278
120.68038445, 31.4005814586
120.680373386, 31.4005843922
120.680365674, 31.4005864039
120.68035394, 31.4005894214
120.680345139, 31.4005916845
120.680336254, 31.4005939476
120.680326782, 31.4005964622
120.680317143, 31.4005988929
120.680307671, 31.4006014075
120.6802982, 31.4006038383
120.680288728, 31.400606269
120.680279341, 31.4006086998
120.680270288, 31.4006110467
120.680261739, 31.400613226
120.680250926, 31.4006160758
120.680242041, 31.400618339
120.680232318, 31.4006208535
120.680224355, 31.400622949
120.680210609, 31.4006264694
120.680200802, 31.400628984
120.680191163, 31.4006314985
120.680181524, 31.4006339293
120.680174483, 31.4006357733
120.680164089, 31.4006384555
120.680154618, 31.4006408863
120.68014523, 31.4006432332
120.680135759, 31.400645664
120.680126203, 31.4006480947
120.680114804, 31.4006509446
120.680105248, 31.4006532915
120.680096112, 31.4006555546
120.680087311, 31.4006577339
120.680077923, 31.4006600808
120.68006862, 31.4006623439
120.680058561, 31.4006648585
120.680050263, 31.4006668702
120.680038696, 31.40066972
120.680027045, 31.4006725699
120.680017825, 31.400674833
120.680008773, 31.4006770123
120.679999553, 31.4006792754
120.679990416, 31.4006815385
120.679978849, 31.4006843045
120.67997097, 31.4006862324
120.679961164, 31.4006885793
120.679951189, 31.4006910939
120.679939454, 31.4006939437
120.679929648, 31.4006962907
120.679920344, 31.4006985538
120.679911375, 31.4007007331
120.679902323, 31.4007029124
120.679893773, 31.400704924
120.679884469, 31.4007071871
120.679874998, 31.4007094502
120.679865526, 31.4007117134
120.679854043, 31.4007143956
120.679844571, 31.4007166587
120.67983686, 31.4007184189
120.679825461, 31.4007211849
120.679815905, 31.4007233642
120.679804506, 31.4007260464
120.679795034, 31.4007283095
120.679785479, 31.4007305726
120.679776091, 31.4007327519
120.67976662, 31.400735015
120.679757148, 31.4007371943
120.679747844, 31.4007393736
120.679738456, 31.4007415529
120.679727308, 31.4007441513
120.679719849, 31.4007459115
120.679708784, 31.4007484261
120.679699481, 31.4007506054
120.679690344, 31.4007527009
120.679681208, 31.4007547963
120.679671988, 31.4007569756
120.679662935, 31.4007590711
120.679652039, 31.4007615857
120.679644831, 31.4007630944
120.679634018, 31.4007654414
120.679624965, 31.4007673692
120.679615997, 31.400769297
120.679607112, 31.4007712249
120.679598227, 31.4007731527
120.679589342, 31.4007750805
120.679580541, 31.4007769246
120.679570064, 31.4007792715
120.679560844, 31.4007814508
120.679550953, 31.4007840492
120.679541985, 31.4007862285
120.6795331, 31.4007885754
120.679524383, 31.4007906709
120.679515749, 31.4007928502
120.679505523, 31.4007953648
120.679499237, 31.4007967897
120.679489346, 31.4007991366
120.679480545, 31.4008010644
120.679470152, 31.4008034114
120.679461518, 31.4008053392
120.679453053, 31.4008071832
120.67944509, 31.4008089434
120.679436876, 31.4008107036
120.679428577, 31.4008125477
120.679420279, 31.4008143079
120.679411897, 31.4008162357
120.679403348, 31.4008180797
120.679394379, 31.4008200914
120.679383986, 31.4008223545
120.679375017, 31.4008242823
120.679368144, 31.4008257911
120.679358421, 31.4008278865
120.67935029, 31.4008296467
120.679340819, 31.4008317422
120.679334281, 31.4008330833
120.679324055, 31.4008353464
120.679315673, 31.4008371066
120.679306956, 31.4008389506
120.67929849, 31.4008407108
120.679290444, 31.4008423872
120.679280804, 31.4008443989
120.679272925, 31.4008459914
120.679264711, 31.4008476678
120.679256329, 31.4008495118
120.679247864, 31.400851272
120.679239398, 31.4008530322
120.6792311, 31.4008547924
120.679223053, 31.400856385
120.679215007, 31.4008580614
120.67920696, 31.4008597378
